SERVER Listening for connections on port 6502.
SERVER Logging to file tournamentcyberball.log
SERVER Running in monitor mode.
SERVER Client 192.168.1.71:6502 not found, creating game id: DAD0 Tournament Cyberball, max players: 4
GAME #0 DAD0 Tournament Cyberball --> Logon new player 1
GAME #0 DAD0 Tournament Cyberball --> Game starting in 9
GAME #0 DAD0 Tournament Cyberball --> Game starting in 8
GAME #0 DAD0 Tournament Cyberball --> Game starting in 7
GAME #0 DAD0 Tournament Cyberball --> Game starting in 6
GAME #0 DAD0 Tournament Cyberball --> Game starting in 5
GAME #0 DAD0 Tournament Cyberball --> Game starting in 4
GAME #0 DAD0 Tournament Cyberball --> Game starting in 3
GAME #0 DAD0 Tournament Cyberball --> Game starting in 2
GAME #0 DAD0 Tournament Cyberball --> Game starting in 1
GAME #0 DAD0 Tournament Cyberball --> Logon ended, players: 2 
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 0, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> REQUEST player 1 data for seq 1, server doesn't have it
GAME #0 DAD0 Tournament Cyberball --> RESTART logon packet received, back in logon mode
SERVER Shutting down.
